Name,Ecnumber1,EcNumber2
N0E652,,
C6K4P4,,
A0A141ZRF4,1.9.3.1,
H3BV77,,
J3QSX4,,
L0R6I5,,
B7Z399,,
A0A1B0GTM8,,
I0CMK8,,
M0R2Z4,,
E5RFH0,,
A0A0N7A669,,
A0A2P9AP69,,
L8E7A4,,
H9NX93,1.6.5.3,
K7ESJ6,,
K7ESL3,,
B3KMG8,,
H3BN34,,
A8MXE0,,
A8SJR9,,
E9PRI1,,
A0A1B0GU78,,
A0A0K0KRH3,,
A0A0N6YN64,1.6.5.3,
B7Z8T9,,
G0X8Q8,,
K7P5Y3,,
B7Z2W4,,
D5FHX8,,
D5FZU2,,
A0A2P9AMH4,2.7.1.21,
H0YIT5,,
H3BM11,,
J3KTM5,,
H3BQ81,,
M0QXS0,,
A0A087X187,,
A0A087X263,,
D7NQU3,,
M0QZN8,,
Q14395,,
Q45QN4,,
Q8N4J3,,
Q9HB76,,
A0A0C4DGV9,6.5.1.1,
Q59HD0,,
Q8ND72,,
Q9NTF8,,
W0NT76,,
C8CHA2,,
H7BZ39,,
Q5Q6L9,1.6.5.3,
A4URH6,,
D3U469,,
D5FHH5,,
E5RGM3,,
A0A0G2R1D3,,
A0A0G2R193,,
J3KS98,,
L8E8P7,,
M4MFB3,,
Q14SN2,,
A0A0C5G9P0,,
A0S244,1.6.5.3,
B2R6U9,,
B2RE66,,
A0A167RN49,,
A0A0J9YX65,,
J3KSY3,,
A0A0E3DDW9,,
E3WH36,,
A0A0S2Z4P5,,
A0A0U1RRB5,,
A0A141AZE3,,
A0A141ZSL5,1.6.5.3,
Q9MYB0,,
V9GY25,,
A0A0B6XK26,,
A0A087WY81,,
A2VC07,,
C9JVK8,,
B3KWD3,,
E2D5Q7,,
E2DH92,,
A0A0C4DGL7,,
I3L1L7,,
A0A0F7G9S0,,
A0A2P9AVB7,,
B4DM69,,
O19540,,
A0A1W2PNY2,,
Q0D2I0,,
Q6LBZ0,,
Q5RLM1,,
A0A2H4G3K5,,
Q24JU5,,
M0QXU3,,
B5A961,,
G3D6H3,,
I3L209,,
B8ZZT8,,
A0A2P9ARQ2,3.6.4.12,
M0QZ55,,
U6C058,,
B2RBM0,,
Q15461,,
H0YAJ6,,
U5IS60,,
A5HC05,,
Q19UK8,,
B2RAF2,,
E9LY48,,
Q562U2,,
B4DJ08,,
C9J9E2,,
Q96SM8,,
H3BVD0,,
B4DFK0,,
Q5NV85,,
J9PWN0,,
F8VZG5,,
A0A0X9V9C4,,
Q6GU86,,
A0A2P9ABY4,,
Q8WYR5,,
Q5HYA2,,
A4D2B4,,
E7EPJ1,,
Q8N7A5,,
A0A0G2R1A3,,
A0A1C8DWI4,,
Q5TBQ1,,
A0A286YER0,,
O19648,,
A0A165KMW0,1.6.5.3,
A0A059QVH0,,
Q7Z504,,
E5RG30,,
B3KN91,2.1.1.205,
A0A1P8P1S9,,
F8SKU0,,
C9JWJ3,,
F1LLU5,,
A0A0S2Z5K9,,
J3QQW2,,
A0A1L2BM49,,
F5H6N4,,
B1AHJ2,,
D7NP78,,
Q2VIK4,,
Q861C7,,
B7Z6W9,,
J7RT43,,
L8EBE3,,
A0A059QD68,,
A0A075X6V8,,
H0YNY9,,
Q5T9G0,,
A0A0A0MRR3,,
A0A0A0MSG4,,
E9KXY2,,
F4MHA3,,
G9HW83,,
U3KQ91,,
U3LQZ1,,
H9RD47,,
Q05D62,,
Q16268,,
A0A0D9SEY4,,
A0A0D9SG94,,
A0A0E3DC92,,
A0A0E3DCW9,,
A0A0E3DDD9,,
H3BTC3,,
H3BTL6,,
H3BU55,,
M9P9Q6,,
Q6F4B5,3.5.4.6,
Q6LE94,,
F5H5D9,,
A0A2P9AP84,,
H0YK71,,
B6VAW6,,
D5FHV8,,
A0A2P9ANK4,,
H0YEI3,,
E9PKP6,,
I3L3R3,,
C5IZQ3,,
H0YE98,,
E9PR48,,
E5RII9,,
A0A288QAE5,,
A0A2P9AAN1,,
F8W119,,
Q8MGZ0,,
A0A087WUJ9,,
A0A2R8Y6M7,,
A0A2I4PZX7,,
B4DVX8,,
A0A0S2Z4P3,,
A0A286YER2,,
D1MAM0,2.7.10.1,
A0A0J9YXN7,,
H0Y9P6,,
H0YLZ8,,
A0A0A7C8J0,,
A2RUS6,,
H7BZT3,,
L8E8A5,,
A0A2P9ATY3,,
A0A087X0A2,,
A0A2R8YCX5,,
H7C0B3,,
Q8WW19,,
Q6LD33,,
Q9H5G7,,
A2J1M4,,
A3KMG1,,
V5JRD5,,
V5QQL9,,
B3KV80,,
E2GJL7,,
C9JN04,,
Q86V02,,
A0A238DAL8,,
A0A1S5QRP5,,
A0A087WZC9,,
J3KN71,,
A0A2P9ANA7,,
F5H7Y7,,
Q53TF4,,
A0A2R8YCL4,,
D5M8C4,,
A0A0H4LVF0,,
A0A088DLH7,,
S5DHP0,,
Q6LCA9,,
A0A2P9ACL2,,
Q66I49,,
Q6MZS5,,
A0A060VD03,,
E4W3V6,,
B4DVI9,,
Q9UE92,,
S6B8N5,,
C9J0A4,,
A0A286MCH4,,
F4NBY8,,
A0A1W2PQQ9,,
Q8WWP1,,
K7EQQ7,,
E9PEJ4,2.3.1.12,
D8L3S0,1.6.5.3,
F8WB23,,
Q9MY17,,
A0A1W2PPS8,,
C9J8H1,,
C9JLT8,,
A0A0M3LBK3,,
A0A2P9ABR8,,
A0A2P9AC57,,
D7NPQ0,,
E5D6K3,,
L7XQT2,1.6.5.3,
A0A2R8Y7J7,,
A0A2R8YEB8,,
A0A068B112,,
C9IZ22,,
A0A087WU05,,
H7C4X2,,
Q4GG69,1.6.5.3,
A0A1L2BML7,,
B4DP30,,
F8WD43,,
G1EMR5,,
F4YU15,,
Q29958,,
F8VSH2,,
F8WAW0,,
A0A0D5CC44,,
A0A0E3DCL6,,
Q13697,,
F8WC18,,
Q6ZPD7,,
Q6ZRT9,,
D7NSS6,,
B4DYU7,,
H0YJM0,,
B7Z8U9,,
J9PW10,,
C9JBL3,,
B0AZV7,,
D1MEQ5,,
A0A2K4XGF9,,
E9PLU6,,
K9LHV1,,
Q8WVA9,,
G1EMY8,,
G1EPJ5,,
A0A0A7C529,,
H0Y3S0,,
B1AQM9,,
E9PS27,,
D1MAM2,2.7.10.1,
Q8IXD0,,
A0A2I4PZF0,,
Q0VAA9,,
B7Z9J3,,
A0A075B704,,
F5H230,,
B3KNI3,,
Q9TP18,,
B2M0I8,,
L8E9I3,,
Q9NY41,,
H9E7F7,,
A0A0A7C7F0,,
B4DX38,,
D6R9Y7,,
H0YMW6,,
A0A1X9I4S7,,
A0A1X9I4Y5,,
H0YJU8,,
A0A1B0GTY9,,
A7J384,,
C9J256,,
Q9NNX2,,
Q7JFU8,,
A0A1B0GW36,,
A8K5K5,,
A0A0A7C7M0,,
A0A0X7YL26,,
V5J9Y5,,
C9JA44,,
F8W8Z9,,
S4R3T4,,
N1NRY1,,
A0A2P9AUD9,,
A0A2P9A9S4,,
H7CHW5,,
B4DUJ2,,
I6L9B1,,
Q56SH8,,
C9JZG7,,
E5RJG9,,
Q5NDM5,,
Q6F3G8,,
L8E8S5,,
A0A2R8Y550,,
Q2A0N8,,
A2KUC4,,
C8Y5J4,,
E7ESA9,,
O19796,,
E5G0Y5,,
K7ELW0,,
E7ETR3,,
A0A140T9Z6,,
I3VZ24,,
Q15739,,
H7C027,,
A0A0D9SGJ0,,
M0R039,,
M0R0R8,,
Q75MX0,,
A0A087WTA6,,
D5FID0,,
H0YJX4,,
H7BY58,2.1.1.77,
C9JQU1,,
C9JZA4,,
A0A1S5QRC3,,
A0A0A7C8E4,,
Q9NT50,,
A2A2L6,,
B3KVK3,,
Q4EZT3,1.6.5.3,
Q5QTR4,,
Q5ZGI7,,
Q56FN5,,
C5IZK5,,
A0A2P1CQ60,,
D9UAZ3,,
O95179,,
F8WDN6,,
A0A1L4AAN8,,
F8VSB7,,
C9IYZ9,,
H9KV45,,
Q9Y2U1,,
A0A087WZN4,,
A0A2P9AWF5,,
Q52NV4,,
B9A6L3,,
H0Y3K2,,
F1AQM0,,
C1K9J3,,
Q5JUB9,,
A0A096LNZ0,,
D3VVS1,,
B4DH45,,
A0A2P9AWT1,,
H0YJZ3,,
Q6XYC4,,
Q6PIW7,,
E9PLC5,,
C9JAA9,,
A8VYR9,,
Q5FZP7,,
V9IVP1,1.6.5.3,
A0A2P9AR25,,
E5RGL3,,
A0A1D8MAN0,,
C9IZD0,,
C9JYP5,,
Q96DM2,,
C6JSZ4,,
Q9H8R7,,
A6PVJ6,,
K7EJ01,,
A0A0S2VEL3,,
B4DH07,,
Q8NDP0,,
A0A0N6W1R6,,
K7EMW9,,
V9GYG8,,
D0VFI1,,
A0A1B0GUB3,,
D7GN75,,
A0A2P9AH68,,
B2R8F3,,
A0A2P9APB9,,
A0A2P9AQC5,,
A0A2P9ALD1,2.5.1.3,
D3U3N8,,
J7F4Y7,,
F8WBH2,,
J3QKZ6,,
D6MLK2,,
H9BB16,,
B7ZLC4,,
D6C6B0,,
O78077,,
Q9UN87,,
U3RF78,,
A9QUT8,,
D6RBI6,,
Q6ZMG4,,
F2WIK7,1.6.5.3,
D5FHW9,,
Q001P0,,
M0QYZ8,,
A0A0S2Z5D1,,
O43838,,
Q001P2,,
Q5NV91,,
J3QT51,,
K7EQ73,,
K7EQX2,,
A0A023Q4U0,1.9.3.1,
H0YJ97,,
A0A0E3DC38,,
A0A0E3DCW3,,
A0A0E3DCY6,,
A0A0E3JSF1,,
A0A1W2PPX5,,
Q546F6,,
A0A0A7C769,,
Q95IC9,,
A0A0A7C992,,
B4DEQ4,,
B4E2H6,,
A0A2R8YFC8,,
C5IZX2,,
A0A2P9ASC9,,
E9PG92,,
Q7Z4D2,,
A0A2K4Y385,,
Q56H50,,
Q5JQP4,,
A0A024R4A5,,
C9JUL4,,
A0A1S5QRJ4,,
K7EM01,,
F2WEU4,1.6.5.3,
V9J5W8,,
Q8WMB3,,
B4DYH5,,
Q15342,,
B4DJB1,,
A0A0E3DDK4,,
D2KZ22,,
B7Z8Z6,3.6.4.12,
Q8WLQ6,,
Q6S991,,
Q9MY98,,
C9JSW8,,
E9NVG4,,
Q562Z4,,
F8VWU0,,
Q6DN23,3.1.1.4,
C7FDP5,,
A0A2P9A9U2,,
Q6LDQ8,,
A0A087X1E2,,
A4ZPI2,,
F4YTG3,,
Q9UHH1,,
Q67AU1,,
A0A288R0L2,,
D5M8A5,,
B3VRX0,,
H0Y938,,
A0A1L2BM99,,
H3BTI4,,
J3QQT2,,
A0A087WU76,,
D5FZL2,,
Q14610,,
E5RFP7,,
E5DY45,1.6.5.3,
A0A2P9AE87,,
A0A090N7S4,,
H9Q8W3,,
D3U3M4,,
A0A0D9SGE8,,
A6NFI1,,
F1CCN0,,
A0A140T9L7,,
H9P4L6,1.6.5.3,
I7LL24,,
Q5J9I5,,
A0A141AZK2,,
A0A141R7G6,,
Q8HG25,1.6.5.3,
Q8NAZ9,,
Q5T704,,
B7ZKM6,,
C9JAT7,,
C9JBZ7,,
C9JLU5,,
R4MU36,,
A0A1C8DWH4,,
Q59FW4,,
A0A140T9U6,,
A0A1Z1VXF9,,
R9QZS1,,
K7EMP6,,
K7EPV7,,
I6ZTN1,,
H3BMB0,,
A8K5N5,,
A6PVY2,,
Q7YNY1,,
Q3MS92,,
C9JWQ3,,
K7EKT2,,
L0R6H6,,
D5FHQ3,,
A0A087WU10,,
A0A087X0C9,,
A0A059RTZ5,1.6.5.3,
A0A2P9AAV0,,
W5S707,,
A0A096X4K0,1.6.5.3,
A0A0S2Z4C8,,
A0A0M3LB71,,
H0Y3S5,,
H0Y6K1,,
H0YLX1,,
H0YNF2,,
B3KY13,,
A0A2I4PZL1,,
A0A096LNI3,,
A0A2P9AK16,,
Q8NF93,,
E9PIR9,,
B4DS30,,
B4DN58,,
Q6PIN3,,
F8R8I7,,
Q53YY2,,
A0A2P9AWS7,,
A0A2P9AC12,,
A0A2P9AIP3,,
B3KX75,,
B4DIT5,,
B4DMC7,,
A5H1S5,,
H0Y6W3,,
A0JLQ0,,
A2VDJ7,,
C9J722,,
Q6IBS8,,
A0A2R8Y5W5,,
Q6P516,,
Q05CA6,,
J3KSR9,,
B4DGF7,,
A0A2R8YF94,,
G3DR73,,
C9J415,,
J7K188,,
H0Y406,,
I6NXH6,,
M0QY85,,
Q96K08,,
A0A0A0PVE0,,
I6NXJ9,,
I3L455,,
R9QZB6,,
E7EQY2,,
A0A087WWB9,,
B3KQK0,,
B3KRL9,,
A0A2P9AFL5,,
B3KTQ3,,
B3VMW0,,
B6EU51,,
E2GJE5,,
E2GJF3,,
U5YCF9,,
B0LV25,,
S5NIY1,,
B2RCD9,,
A0A1B5BA17,,
A0A059QMD4,,
J9JIE4,,
A8KS15,,
A0A0U1RRL0,,
A0A0A0MSP5,,
A0A0A0MTG7,,
Q6B0D6,,
A0A2P9ACS0,,
A1L0W3,,
Q53HT3,,
Q7Z458,,
E7EWI0,,
J3KQ22,1.5.1.2,
D9IFP9,,
C9J648,,
K7EJW9,,
B7ZIW0,,
E7BWR3,,
K7EQI4,,
Q9NSQ6,,
Q9UE59,,
H3BMB5,,
B3KQV3,,
A0A1W2PPQ1,,
B4DV18,,
J3QRE6,,
M9TIS9,,
Q9BD46,,
R4GNC2,,
A0A0S2Z5F8,,
A0A0U1WN50,,
A0A0F6RAU6,,
A0A075X7F6,,
D7NP69,,
A0A0D9SEP6,,
A0A0E3DC21,,
H9RNB6,1.6.5.3,
H9BYV3,,
A0A024QZ02,,
B8Q176,,
C6GLZ2,,
H2DML6,,
A0A286SD65,,
B2BY28,,
A0A0A7C716,,
A0A2P9AQR5,,
A0A2P9AVA2,,
H3BTY2,,
A0A2H4FZN2,,
L0R5C6,,
C9JWK8,,
H0YMW4,,
G1ENB7,,
I6QHG6,1.6.5.3,
E2GJH8,,
A0A024DAK3,,
A0A2P9ARK7,,
D6RH20,,
A0A097KTZ0,,
H0YCA0,,
A0A0A7C9P8,,
A4ZYF4,,
A0A140T8Y1,,
Q99482,,
I6S3U2,,
D3U3U7,,
A0A120N602,,
F8VS18,,
D3U4D1,,
W6E995,,
S4T6U6,,
D6RA66,,
A0A1C8DX01,,
X5MFD1,,
A0A1G4P1H3,,
A0A0E3DDS3,,
Q3YL86,,
A0A0A7CA08,,
M0QYA7,,
A0A1X9I5N9,,
F8RHJ2,,
F8TI95,,
Q06DD2,,
F8W732,,
A0A2P9AXH7,,
Q6ZSR7,,
B0LUU4,,
A0A2R8YF29,,
Q6AI61,,
I3L139,,
F8R171,,
F1T0J0,,
H0Y3U4,,
A0A2P9AT28,,
C9JG97,,
E0YTP4,,
H7C369,,
H9RZB5,,
Q6P9E2,,
H0Y4Q2,,
C6GLS2,,
J3QS62,,
Q30025,,
K7EPM0,,
Q9HC54,,
A0A0G2JSD3,,
C9JUD5,,
H6UKR9,,
Q0MTB9,,
A0A0A0QN99,,
B4DRF6,,
B4DRP7,,
Q9HCC1,,
Q9UDD3,,
C4B7Q3,,
A0A2H4QGB8,1.1.1.49,
A0A1J0Q6C2,1.6.5.3,
V9H072,,
M0R117,,
C9JYN0,,
A0A1X9I4Q3,,
A0A075B725,,
S6C4S0,,
B2R659,,
A0A2P9AWZ7,,
Q20WK9,,
A0A1C9J7V0,,
A0A0A7MGQ3,,
S6BAP4,,
B3KRN5,,
D5FHI6,,
C9J5W0,,
Q53GE2,,
D7RWZ8,,
A0A2P9ABT4,,
H0YDP1,,
H9MJW2,1.6.5.3,
B2RAV0,,
A6QL61,,
D3U401,,
A0A0A7C828,,
H9E7N1,,
E9NVF9,,
A0A024R9A0,,
M9XDU8,,
H7C3M3,,
U3KQ14,,
A0A0E3DCW5,,
A0A0F6TMZ3,,
A0A141AZ98,,
A2N0T7,,
S4T6S3,,
K9LC36,,
P78505,3.1.4.-,
G3V296,,
A0A2P1HA23,,
E9PPF6,,
B7Z884,,
H0YF35,,
A0A2P9AS38,,
A0A2P9ATM3,,
A0A2P9ANL8,,
D6RH27,,
A0A1B3B2J5,,
F8LFY7,,
A0A0H4MA11,,
A8K3B9,,
A0A1B0GXC4,,
B4DZQ1,,
A0A2I4PZ12,,
A0A2P9ALW2,,
D3G9I1,,
A0A2H4G0I2,,
Q9UMI6,,
A0A1L2BMS3,,
A6NE70,,
A0A2R8Y7T9,,
A0A0A7C6W1,,
A0A0A7C7U4,,
B7T0V0,,
M0QZE0,,
A0A2P9AG02,,
I4EPJ1,,
F8R8H2,,
A0A1U9X7N3,,
E7ECA9,,
Q6NVY0,,
B4DPZ5,,
Q5K100,,
A0A0E3DCT4,,
A0A291HVI4,,
H3BPN8,,
J9UPX7,,
B3KNF3,,
A4D218,,
H0YN28,,
B4E2F5,,
M0QXP7,,
K7EQN6,,
F5GZD9,,
A0A140T982,,
V5UU28,,
W8NQA2,,
Q96NP4,,
A0A186VNP3,,
C5J003,,
V9GYS3,,
F8WDM7,,
I6SST9,,
I6TEY9,,
A0A0S2Z5I4,,
V5N082,,
A0A0U1RQV4,,
Q59F62,3.1.4.11,
Q3S4H2,,
Q6IVJ7,,
Q6UY24,,
Q658P7,1.2.4.4,
H7BZ67,,
A0A2R8YE54,,
B2R5I9,,
H2BDT7,,
H6UV86,,
A0A2P9AAI4,,
H9E7J0,1.6.5.3,
A0A0K0KRM2,,
A0A1W2PNT4,,
V6EYC3,,
R4S840,,
D7NNW9,,
C9JJ47,,
F8WAU4,,
Q1XG28,,
A4FRB6,,
A0A2R4K3A7,,
Q9BYB2,,
Q9BQU2,2.7.1.105,
D7NP86,,
A0A087WTS3,,
A8K9K4,,
A0A2P9AJY0,,
A0A087WVQ2,,
A0A0G2JLH9,,
E9PPZ0,,
Q7KZ00,,
K9L7R2,,
A8K0B7,,
O95973,,
H7C045,,
H0YE94,,
B7Z8H7,,
I3L3Y9,,
A0A087WV29,2.3.1.-,
L8E8L5,,
A0A2P9AFY9,,
A0A1C8DVR5,,
A0A1C8DX53,,
K7EMT0,,
Q16467,,
F6IQN9,,
A0A0A7C4L1,,
Q9BD05,,
A0A090K2C7,,
A0A0B6XJZ8,,
G1EPH8,,
A0A0G2JR02,,
L8E8Z0,,
H0Y5Z8,,
Q9UQ63,,
A0A1X9I523,,
A0A1X9I5F3,,
C9J417,,
A8KAN9,,
A0A1W2PQU4,,
A1A4H0,,
D2DKX4,,
F8SL05,,
F8SL06,,
A0A2P9ARF3,,
E5RHN8,,
A0A0A7C6B9,,
F8W6A4,,
B4DH12,,
G1EQE9,,
A0A024RB45,,
Q6ZMZ4,,
F4YU14,,
Q8WY74,,
J3KRV5,,
J3KRY8,,
J3KS53,,
B4DSF5,,
A0A140C6K7,,
A0A0J9YYJ3,,
D3K5X4,1.6.5.3,
A0A140VJV4,,
A0A087WYX9,,
A0A087WV68,,
A0A1S5QRA1,,
B4DUE4,,
C3W973,,
A0A0H4ADZ1,2.7.10.1,
H3BP45,,
A0A2H4V664,,
Q9H6N8,,
H3BMR1,,
S4W4Z9,,
Q2HKD5,1.9.3.1,
A0A0H4LVC9,,
K7EP60,,
F8VV50,,
C5H6K7,,
A0A2P9AKN1,,
A8K4F5,,
A0PJH0,,
A0A2P9AJU0,,
Q2TAB6,,
X6RE50,,
Q9UG14,,
A7UP02,,
B3KMT9,,
X5JBB1,,
Q7Z375,,
A0A0N7A4L0,,
B1ALM3,,
A0A1U9X8T3,,
A0A2P9AD05,,
E9PMS5,,
E7ET42,,
F8WAU0,,
F8WB32,,
B5A233,,
A0A096LPD7,,
A0A068BEU0,,
B2CB39,,
C1K3N4,,
E9PJM3,,
Q68J66,,
A0A2P9AVS9,,
H3BMJ6,,
D3YTJ0,,
Q96MJ9,,
A0A068C3I7,1.9.3.1,
Q9NZ46,,
A8K9M4,,
A0A1W2PRF9,,
A0A2U8RNK7,,
A0A0A7C487,,
S4R3N9,,
L8EA63,,
B7Z7V0,,
K7EJZ2,,
K7ERH5,,
K7EML7,,
A0AQY2,,
A0A0G2R0S4,,
A0A0A0PMC3,,
A0A109NRH7,,
G0WVD1,,
S5DU01,,
A0A1C8DVU0,,
A0A096ZUB9,3.6.3.49,
K7EQD4,,
H0YDQ5,,
M9PAJ3,,
A0A2P9ABN5,5.3.1.24,
A0A2P9AE28,,
A0A0P1IVW8,,
Q9NZS8,,
F5GWA2,,
